anunciante,area_privativa,area_total,atualizacao,bairro,banheiros,cidade,cod_imovel,creci,data_publicacao,dce,endereco,garagem,idade_imovel,quartos,suites,url,valor_condominio,valor_imovel,valor_iptu,valor_mt2
Natalia Novo,123,,,Sul,4,Brasília,2556319119,,,,Quadra 205,[2],,3,[1],https://www.vivareal.com.br/imovel/apartamento-3-quartos-sul-bairros-brasilia-com-garagem-123m2-venda-RS770000-id-2556319119/,840,770000,1556,
ALFREDO MARTINS REIS,146,,,Setor Sudoeste,5,Brasília,2542005292,,,,SQSW 300 Bloco B,[2],,4,[2],https://www.vivareal.com.br/imovel/apartamento-4-quartos-setor-sudoeste-bairros-brasilia-com-garagem-146m2-venda-RS2300000-id-2542005292/,1200,2300000,3000,
joao lucas,40,67,,Sul,1,Brasília,2563350354,,,,Avenida Jacarandá,[1],,1,,https://www.vivareal.com.br/imovel/apartamento-1-quartos-sul-bairros-brasilia-com-garagem-40m2-venda-RS320000-id-2563350354/,350,320000,1200,
Raimundo Augusto,84,,,Aguas Claras,3,Brasília,2562087975,,,,Quadra 105,[1],,3,[2],https://www.vivareal.com.br/imovel/apartamento-3-quartos-aguas-claras-bairros-brasilia-com-garagem-84m2-venda-RS640000-id-2562087975/,709,640000,910,
Milene Azambuja Weisskeimer,45,52,,Quadras Economicas Lucio Costa,1,Brasília,2560376678,,,,EPTG QE 3,,,1,,https://www.vivareal.com.br/imovel/apartamento-1-quartos-quadras-economicas-lucio-costa-bairros-brasilia-45m2-venda-RS198000-id-2560376678/,160,198000,1300,
JAIR TEDESCHI,96,,,Norte,3,Brasília,2553694909,,,,Rua Alecrim,[1],,3,[1],https://www.vivareal.com.br/imovel/apartamento-3-quartos-norte-bairros-brasilia-com-garagem-96m2-venda-RS680000-id-2553694909/,680,680000,1200,
herbert dutra da silva,78,,,Norte,2,Brasília,2564275155,,,,Rua 12,[1],,2,[1],https://www.vivareal.com.br/imovel/apartamento-2-quartos-norte-bairros-brasilia-com-garagem-78m2-venda-RS450000-id-2564275155/,700,450000,,
Leandro Lucheses,104,,,Asa Sul,3,Brasília,2566707700,,,,SQS 405 Bloco J,,,3,[1],https://www.vivareal.com.br/imovel/apartamento-3-quartos-asa-sul-bairros-brasilia-104m2-venda-RS1050000-id-2566707700/,1000,1050000,,
Flavio Pereira Rissato,31,75,,Setor Noroeste,1,Brasília,2562698120,,,,SQNW 311 Bloco D,[1],,1,[1],https://www.vivareal.com.br/imovel/apartamento-1-quartos-setor-noroeste-bairros-brasilia-com-garagem-31m2-venda-RS488000-id-2562698120/,350,488000,1200,
Nagib Mohammed Abdalla Nassar,112,,,Asa Norte,2,Brasília,2508498897,,,,SQN 107 Bloco G,,,3,,https://www.vivareal.com.br/imovel/apartamento-3-quartos-asa-norte-bairros-brasilia-112m2-venda-RS1300000-id-2508498897/,1200,1300000,1720,
ALBERICO DE SOUZA SA TELES,54,64,,Setor de Habitações Individuais Norte,1,Brasília,2562516726,,,,CA 2,[1],,2,,https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-de-habitacoes-individuais-norte-bairros-brasilia-com-garagem-54m2-venda-RS699000-id-2562516726/,323,699000,2500,
Fabio Rogério Just Bastos,49,,,Samambaia Sul,2,Brasília,2537329187,21172-F-DF,,,Quadra 301,[1],,2,[1],https://www.vivareal.com.br/imovel/apartamento-2-quartos-samambaia-sul-bairros-brasilia-com-garagem-49m2-venda-RS240000-id-2537329187/,340,240000,,
Silvio Roberto da Costa,101,,,Guara I,2,Brasília,2561007486,,,,SQB 3 Bloco N,[2],,3,[1],https://www.vivareal.com.br/imovel/apartamento-3-quartos-guara-i-bairros-brasilia-com-garagem-101m2-venda-RS1100000-id-2561007486/,900,1100000,1100,
PAULO RICARDO SOUSA GONÇALVES,60,,,Sobradinho,2,Brasília,2496574684,,,,Quadra 3 Comércio Local 20,,,2,[1],https://www.vivareal.com.br/imovel/apartamento-2-quartos-sobradinho-bairros-brasilia-60m2-venda-RS305000-id-2496574684/,200,305000,650,
Brenda Ferreira Da Silva,68,,,Aguas Claras,2,Brasília,2532255769,,,,,[2],,3,[1],https://www.vivareal.com.br/imovel/apartamento-3-quartos-aguas-claras-bairros-brasilia-com-garagem-68m2-venda-RS550000-id-2532255769/,,550000,,
Herbert Moura Goulart,240,329,,Asa Sul,5,Brasília,2508694284,,,,SQS 216 Bloco G,[2],,4,[2],https://www.vivareal.com.br/imovel/apartamento-4-quartos-asa-sul-bairros-brasilia-com-garagem-240m2-venda-RS3200000-id-2508694284/,2072,3200000,,
Antonio Carlos Borba Carapeba,86,135,,Asa Sul,2,Brasília,2467074553,,,,SQS 206 Bloco F,[1],,3,,https://www.vivareal.com.br/imovel/apartamento-3-quartos-asa-sul-bairros-brasilia-com-garagem-86m2-venda-RS1170000-id-2467074553/,1235,1170000,1470,
Mauricio Santos de Oliveira,70,87,,Taguatinga Norte,1,Brasília,2503838881,,,,CNB,[1],,3,,https://www.vivareal.com.br/imovel/apartamento-3-quartos-taguatinga-norte-bairros-brasilia-com-garagem-70m2-venda-RS289000-id-2503838881/,600,289000,,
Marcia Azevedo,152,289,,Setor Noroeste,6,Brasília,2569050095,21780-F-DF,,,SQNW 111 Bloco G,[4],,4,[4],https://www.vivareal.com.br/imovel/apartamento-4-quartos-setor-noroeste-bairros-brasilia-com-garagem-152m2-venda-RS2317143-id-2569050095/,0,2317143,0,
José Junior,44,60,,Samambaia Sul,1,Brasília,2569836748,,,,QR 321,[1],,2,,https://www.vivareal.com.br/imovel/apartamento-2-quartos-samambaia-sul-bairros-brasilia-com-garagem-44m2-venda-RS68000-id-2569836748/,,68000,,
Edson Ferreira de Faria,33,33,,Asa Norte,1,Brasília,2566937336,16422-F-DF,,,SHTN,[1],,1,,https://www.vivareal.com.br/imovel/apartamento-1-quartos-asa-norte-bairros-brasilia-com-garagem-33m2-venda-RS510000-id-2566937336/,0,510000,0,
MODULOS CONSULTORIA E GERENCIAMENTO IMOBILIARIO LTDA ME,63,112,,Setor Sudoeste,2,Brasília,2562527295,05004-J-DF,,,CCSW 3,[1],,2,[1],https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-sudoeste-bairros-brasilia-com-garagem-63m2-venda-RS795000-id-2562527295/,670,795000,258,
Jose Antônio,78,110,,Aguas Claras,2,Brasília,2569321409,4519-F-DF,,,QS 7,[2],,3,[1],https://www.vivareal.com.br/imovel/apartamento-3-quartos-aguas-claras-bairros-brasilia-com-garagem-78m2-venda-RS280000-id-2569321409/,447,280000,660,
Lauro Lobo Imóveis,46,,,Ceilandia Norte,2,Brasília,2567603808,,,,QNO 10 Área Especial P,[1],,2,[1],https://www.vivareal.com.br/imovel/apartamento-2-quartos-ceilandia-norte-bairros-brasilia-com-garagem-46m2-venda-RS219000-id-2567603808/,0,219000,0,
Jose Antônio,55,70,,Taguatinga,1,Brasília,2569936700,4519-F-DF,,,QNL 17 Conjunto J,[1],,2,[0],https://www.vivareal.com.br/imovel/apartamento-2-quartos-taguatinga-bairros-brasilia-com-garagem-55m2-venda-RS60000-id-2569936700/,280,60000,320,
Vania Alves,45,45,,Samambaia Norte,1,Brasília,2563926232,13364-F-DF,,,QR 601 Conjunto 1,[1],,2,[0],https://www.vivareal.com.br/imovel/apartamento-2-quartos-samambaia-norte-bairros-brasilia-com-garagem-45m2-venda-RS215000-id-2563926232/,398,215000,0,
Lopes Jk,103,179,,Aguas Claras,4,Brasília,2561208640,27211-J-DF,,,Avenida das Araucárias,[2],,3,[2],https://www.vivareal.com.br/imovel/apartamento-3-quartos-aguas-claras-bairros-brasilia-com-garagem-103m2-venda-RS972669-id-2561208640/,0,972669,0,
Top Line Prime,100,,,Asa Norte,2,Brasília,2566114909,06955-J-DF,,,SCEN Trecho,[2],,3,[1],https://www.vivareal.com.br/imovel/apartamento-3-quartos-asa-norte-bairros-brasilia-com-garagem-100m2-venda-RS1800000-id-2566114909/,2063,1800000,100,
JESSICA MOTA IMÓVEIS,52,,,Setor Central,1,Brasília,2569657202,17941-F-DF,,,Quadra 50,[1],,2,[0],https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-central-bairros-brasilia-com-garagem-52m2-venda-RS256000-id-2569657202/,0,256000,0,
Roberto Rodrigues Corretor de Imóveis,63,,,Cruzeiro Novo,1,Brasília,2553901334,5580-F-DF,,,SHCES Quadra 403 Bloco E,,,3,[0],https://www.vivareal.com.br/imovel/apartamento-3-quartos-cruzeiro-novo-bairros-brasilia-63m2-venda-RS470000-id-2553901334/,330,470000,0,
Brasília Imóveis e Seguros,102,126,,Aguas Claras,4,Brasília,2567542429,,,,Rua 14,[2],,3,[1],https://www.vivareal.com.br/imovel/apartamento-3-quartos-aguas-claras-bairros-brasilia-com-garagem-102m2-venda-RS865000-id-2567542429/,890,865000,1200,
ROGERIO DA SILVA DE QUEIROZ,95,102,,Asa Norte,2,Brasília,2570193224,18200-F-DF,,,SQN 312 Bloco A,[0],,3,,https://www.vivareal.com.br/imovel/apartamento-3-quartos-asa-norte-bairros-brasilia-95m2-venda-RS729900-id-2570193224/,539,729900,0,
Alex Oliveira,53,53,,Santa Maria,2,Brasília,2557530984,21641-F-DF,,,CL 105 Bloco G,[1],,2,,https://www.vivareal.com.br/imovel/apartamento-2-quartos-santa-maria-bairros-brasilia-com-garagem-53m2-venda-RS155000-id-2557530984/,0,155000,0,
Lander Souza,90,,,Riacho Fundo I,2,Brasília,2559181915,21375-F-DF,,,Avenida Sucupira,[1],,2,[1],https://www.vivareal.com.br/imovel/apartamento-2-quartos-riacho-fundo-i-bairros-brasilia-com-garagem-90m2-venda-RS168000-id-2559181915/,50,168000,0,
Multiplic Imoveis Ltda,63,,,Aguas Claras,2,Brasília,2559178414,,,,Quadra 202,[1],,2,[1],https://www.vivareal.com.br/imovel/apartamento-2-quartos-aguas-claras-bairros-brasilia-com-garagem-63m2-venda-RS398000-id-2559178414/,0,398000,0,
Daniel Ribas,68,120,,Aguas Claras,2,Brasília,2563199706,,,,Alameda Gravatá Quadra 301 Conjunto 20,[2],,3,[1],https://www.vivareal.com.br/imovel/apartamento-3-quartos-aguas-claras-bairros-brasilia-com-garagem-68m2-venda-RS480000-id-2563199706/,583,480000,0,
MP Home Imobiliaria Ltda - Me,68,68,,Setor Sudoeste,2,Brasília,2561468544,21950-J-DF,,,CCSW 3,[1],,2,[1],https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-sudoeste-bairros-brasilia-com-garagem-68m2-venda-RS990000-id-2561468544/,733,990000,1400,
Rossana Montenegro Imobiliária Ltda,85,85,,Asa Sul,2,Brasília,2562385485,26289-J-DF,,,,,,3,[1],https://www.vivareal.com.br/imovel/apartamento-3-quartos-asa-sul-bairros-brasilia-85m2-venda-RS780000-id-2562385485/,600,780000,,
Clayton Smaniotto Baptista,78,145,,Aguas Claras,2,Brasília,2559345126,,,,Rua 8,[1],,2,[1],https://www.vivareal.com.br/imovel/apartamento-2-quartos-aguas-claras-bairros-brasilia-com-garagem-78m2-venda-RS520000-id-2559345126/,630,520000,1000,
Edson Ferreira de Faria,66,66,,Asa Sul,2,Brasília,2569927742,16422-F-DF,,,SQS 410 Bloco R,,,2,[1],https://www.vivareal.com.br/imovel/apartamento-2-quartos-asa-sul-bairros-brasilia-66m2-venda-RS530000-id-2569927742/,0,530000,0,
Renard Escritório Imobiliário,46,46,,Sobradinho,1,Brasília,2559869194,26415-F-DF,,,Rodovia DF-150,,,2,[1],https://www.vivareal.com.br/imovel/apartamento-2-quartos-sobradinho-bairros-brasilia-46m2-venda-RS175000-id-2559869194/,187,175000,0,
Vitor Augusto Cruz Sturm,38,78,,Aguas Claras,1,Brasília,2563471574,09241-F-DF,,,Rua 22,[1],,1,[0],https://www.vivareal.com.br/imovel/apartamento-1-quartos-aguas-claras-bairros-brasilia-com-garagem-38m2-venda-RS330000-id-2563471574/,312,330000,660,
M BRUM IMÓVEIS,37,,,Asa Norte,1,Brasília,2566073063,04800-F-DF,,,SHTN,,,1,,https://www.vivareal.com.br/imovel/apartamento-1-quartos-asa-norte-bairros-brasilia-37m2-venda-RS528000-id-2566073063/,0,528000,0,
Ricardo Cassio Muniz,46,,,Taguatinga Sul,1,Brasília,2569655395,16670-F-DF,,,CSG 3,[1],,1,,https://www.vivareal.com.br/imovel/apartamento-1-quartos-taguatinga-sul-bairros-brasilia-com-garagem-46m2-venda-RS390000-id-2569655395/,320,390000,0,
Anderson Araujo Rodrigues - ME,46,83,,Norte,1,Brasília,2564169768,11835-F-DF,,,Rua 4,[1],,1,,https://www.vivareal.com.br/imovel/apartamento-1-quartos-norte-bairros-brasilia-com-garagem-46m2-venda-RS420000-id-2564169768/,450,420000,500,
Francisco Lima,74,,,Setor Noroeste,3,Brasília,2552008162,,,,SQNW 310 Bloco E,[1],,2,[2],https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-noroeste-bairros-brasilia-com-garagem-74m2-venda-RS1020000-id-2552008162/,0,1020000,0,
JACKSON & JACKSON,144,,,Sul,3,Brasília,2567766421,,,,Quadra 206,[2],,3,[1],https://www.vivareal.com.br/imovel/apartamento-3-quartos-sul-bairros-brasilia-com-garagem-144m2-venda-RS1120000-id-2567766421/,0,1120000,0,
Adriana Bonizio Saeki,58,80,,Taguatinga Sul,1,Brasília,2566708521,,,,CSB,[0],,2,[0],https://www.vivareal.com.br/imovel/apartamento-2-quartos-taguatinga-sul-bairros-brasilia-58m2-venda-RS228000-id-2566708521/,362,228000,714,
Elisangela Rodrigues Nascimento,81,81,,Aguas Claras,2,Brasília,2566002991,13123-F-DF,,,Rua 4,[1],,3,[1],https://www.vivareal.com.br/imovel/apartamento-3-quartos-aguas-claras-bairros-brasilia-com-garagem-81m2-venda-RS595000-id-2566002991/,0,595000,0,
House DF Imóveis Imobiliária - LTDA,74,74,,Lago Norte,2,Brasília,2568086426,,,,Rua 24,[1],,2,[1],https://www.vivareal.com.br/imovel/apartamento-2-quartos-lago-norte-bairros-brasilia-com-garagem-74m2-venda-RS715000-id-2568086426/,500,715000,0,
M Oliveira,146,146,,Aguas Claras,4,Brasília,2570007471,,,,Quadra 105,[2],,4,[1],https://www.vivareal.com.br/imovel/apartamento-4-quartos-aguas-claras-bairros-brasilia-com-garagem-146m2-venda-RS850000-id-2570007471/,830,850000,0,
ANDRÉ RICARDO CHAGAS SANTANA,96,189,,Setor Sudoeste,2,Brasília,2564186155,08025-F-DF,,,CCSW 4,[2],,3,[1],https://www.vivareal.com.br/imovel/apartamento-3-quartos-setor-sudoeste-bairros-brasilia-com-garagem-96m2-venda-RS1200000-id-2564186155/,1000,1200000,0,
Mauro Campos de Oliveira,52,800,,Setor Habitacional Vicente Pires,1,Brasília,2570128872,,,,Rua 6 Chácara 277,,,2,[0],https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-habitacional-vicente-pires-bairros-brasilia-52m2-venda-RS220000-id-2570128872/,0,220000,0,
Jose Antônio,52,70,,Gama,1,Brasília,2569476426,4519-F-DF,,,Área Especial 1,[1],,2,[0],https://www.vivareal.com.br/imovel/apartamento-2-quartos-gama-bairros-brasilia-com-garagem-52m2-venda-RS178000-id-2569476426/,240,178000,320,
Conect Negócios Imobiliários,127,127,,Sul,3,Brasília,2565199675,,,,Quadra 203,[2],,3,[1],https://www.vivareal.com.br/imovel/apartamento-3-quartos-sul-bairros-brasilia-com-garagem-127m2-venda-RS835000-id-2565199675/,0,835000,0,
New Home Imobiliária,78,78,,Areal,2,Brasília,2569214170,28276-J-DF,,,QS 7 Rua 800,[2],,3,[1],https://www.vivareal.com.br/imovel/apartamento-3-quartos-areal-bairros-brasilia-com-garagem-78m2-venda-RS280000-id-2569214170/,447,280000,1000,
JOÃO LUIZ ROMANHOLO DE ALMEIDA,58,142,,Asa Norte,2,Brasília,2565453977,19508-F-DF,,,SHTN Trecho 1,[2],,2,[1],https://www.vivareal.com.br/imovel/apartamento-2-quartos-asa-norte-bairros-brasilia-com-garagem-58m2-venda-RS880000-id-2565453977/,1600,880000,800,
Alda Maria Avelino Leal,52,,,Setor Central,1,Brasília,2562190073,,,,Área Especial Lado Leste,[1],,2,,https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-central-bairros-brasilia-com-garagem-52m2-venda-RS254000-id-2562190073/,0,254000,0,
Antônio Lisboa Accioly,68,,,Sul,2,Brasília,2568117431,10593-F-DF,,,Rua das Pitangueiras,[1],,1,[1],https://www.vivareal.com.br/imovel/apartamento-1-quartos-sul-bairros-brasilia-com-garagem-68m2-venda-RS490000-id-2568117431/,555,490000,134,
HALISSON CARLOS,68,,,Setor Habitacional Vicente Pires,2,Brasília,2555620835,,,,Rua 4A,[1],,2,[1],https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-habitacional-vicente-pires-bairros-brasilia-com-garagem-68m2-venda-RS310000-id-2555620835/,0,310000,0,
Yani Netimóveis - NOVA,123,1062,,Asa Norte,4,Brasília,2568574980,19568-J-DF,,,,[1],,3,[2],https://www.vivareal.com.br/imovel/apartamento-3-quartos-asa-norte-bairros-brasilia-com-garagem-123m2-venda-RS1300000-id-2568574980/,1100,1300000,390,
LS Imóveis,49,54,,Setor Industrial,1,Brasília,2569349124,26682-F-DF,,,QI 24,[1],,2,[0],https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-industrial-bairros-brasilia-com-garagem-49m2-venda-RS332000-id-2569349124/,0,332000,0,
Renato calixto saliba,47,47,,Asa Norte,1,Brasília,2557895885,,,,CLN 212 Bloco A,[0],,1,[0],https://www.vivareal.com.br/imovel/apartamento-1-quartos-asa-norte-bairros-brasilia-47m2-venda-RS240000-id-2557895885/,0,240000,800,
Saad Imóveis,37,37,,Setor Sudoeste,1,Brasília,2550380643,21868-J-DF,,,QRSW 2,[0],,1,[0],https://www.vivareal.com.br/imovel/apartamento-1-quartos-setor-sudoeste-bairros-brasilia-37m2-venda-RS170000-id-2550380643/,318,170000,668,
Rossana Montenegro Imobiliária Ltda,70,70,,Asa Norte,2,Brasília,2568581532,26289-J-DF,,,,[0],,2,,https://www.vivareal.com.br/imovel/apartamento-2-quartos-asa-norte-bairros-brasilia-70m2-venda-RS750000-id-2568581532/,400,750000,1000,
Manoel Tavares de Souza,50,,,Riacho Fundo I,1,Brasília,2550788332,07822-F-DF,,,Avenida Sucupira,[0],,2,[0],https://www.vivareal.com.br/imovel/apartamento-2-quartos-riacho-fundo-i-bairros-brasilia-50m2-venda-RS130000-id-2550788332/,200,130000,1,
Pollius Soluções Imobiliárias,35,35,,Samambaia Sul,1,Brasília,2553884493,26119-J-DF,,,Quadra 301 Conjunto 1,[1],,1,,https://www.vivareal.com.br/imovel/apartamento-1-quartos-samambaia-sul-bairros-brasilia-com-garagem-35m2-venda-RS179000-id-2553884493/,240,179000,534,
MODULOS CONSULTORIA E GERENCIAMENTO IMOBILIARIO LTDA ME,92,114,,Asa Norte,2,Brasília,2565052760,05004-J-DF,,,SQN 216 Bloco K,[1],,2,[1],https://www.vivareal.com.br/imovel/apartamento-2-quartos-asa-norte-bairros-brasilia-com-garagem-92m2-venda-RS920000-id-2565052760/,800,920000,318,
PS IMOVEIS SERVIÇOS IMOBILIARIOS,60,60,,Sul,2,Brasília,2562208503,22904-F-DF,,,Rua 34,[2],,2,,https://www.vivareal.com.br/imovel/apartamento-2-quartos-sul-bairros-brasilia-com-garagem-60m2-venda-RS680000-id-2562208503/,600,680000,1000,
LUIZ CLÁUDIO SOARES DE ARAÚJO,165,,,Norte,5,Brasília,2564683985,11145-F-DF,,,Rua das Paineiras,[3],,4,[3],https://www.vivareal.com.br/imovel/apartamento-4-quartos-norte-bairros-brasilia-com-garagem-165m2-venda-RS1400000-id-2564683985/,0,1400000,0,
Vania Alves,54,54,,Riacho Fundo I,2,Brasília,2560675489,13364-F-DF,,,Avenida Sucupira,[0],,2,[1],https://www.vivareal.com.br/imovel/apartamento-2-quartos-riacho-fundo-i-bairros-brasilia-54m2-venda-RS125000-id-2560675489/,0,125000,0,
Sílvio S. Costa,43,50,,Setor Central,1,Brasília,2554675604,,,,Quadra 55,[1],,2,[0],https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-central-bairros-brasilia-com-garagem-43m2-venda-RS165000-id-2554675604/,420,165000,360,
Lauro Lobo Imóveis,48,,,Ceilandia Norte,1,Brasília,2565694786,,,,QNN 11,[1],,2,[1],https://www.vivareal.com.br/imovel/apartamento-2-quartos-ceilandia-norte-bairros-brasilia-com-garagem-48m2-venda-RS260000-id-2565694786/,0,260000,0,
Renan Thomaz Brito de Oliveira,52,57,,Samambaia Sul,2,Brasília,2566295551,,,,QN 118 Conjunto 1,[0],,2,[0],https://www.vivareal.com.br/imovel/apartamento-2-quartos-samambaia-sul-bairros-brasilia-52m2-venda-RS125000-id-2566295551/,0,125000,0,
Amanda Vaz,64,,,Ceilandia Norte,2,Brasília,2561539306,27281-F-DF,,,QNN 11,[1],,2,[1],https://www.vivareal.com.br/imovel/apartamento-2-quartos-ceilandia-norte-bairros-brasilia-com-garagem-64m2-venda-RS54900-id-2561539306/,0,54900,0,
JESSICA MOTA IMÓVEIS,52,,,Setor Central,1,Brasília,2570320680,17941-F-DF,,,Quadra 55,[1],,2,[0],https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-central-bairros-brasilia-com-garagem-52m2-venda-RS248606-id-2570320680/,0,248606,0,
Wander Candido Goulart,106,106,,Norte,3,Brasília,2561394049,20081-F-DF,,,Rua 14,[2],,4,[4],https://www.vivareal.com.br/imovel/apartamento-4-quartos-norte-bairros-brasilia-com-garagem-106m2-venda-RS800000-id-2561394049/,0,800000,0,
FERNANDO QUEIROZ RAMOS,61,61,,Norte,2,Brasília,2558209543,,,,Rua 17,[1],,2,,https://www.vivareal.com.br/imovel/apartamento-2-quartos-norte-bairros-brasilia-com-garagem-61m2-venda-RS535000-id-2558209543/,550,535000,,
AC BARBOSA,101,150,,Guara I,3,Brasília,2570020116,,,,SQB 1 Bloco E,[2],,3,[1],https://www.vivareal.com.br/imovel/apartamento-3-quartos-guara-i-bairros-brasilia-com-garagem-101m2-venda-RS1199000-id-2570020116/,940,1199000,985,
Valdo Fernandes,42,,,Setor Sudoeste,1,Brasília,2568698312,11379-F-DF,,,SQSW 103 Bloco A,[0],,1,,https://www.vivareal.com.br/imovel/apartamento-1-quartos-setor-sudoeste-bairros-brasilia-42m2-venda-RS192000-id-2568698312/,0,192000,0,
Anderson Araujo Rodrigues - ME,46,83,,Norte,1,Brasília,2568706315,11835-F-DF,,,Rua 4,[1],,1,[0],https://www.vivareal.com.br/imovel/apartamento-1-quartos-norte-bairros-brasilia-com-garagem-46m2-venda-RS425000-id-2568706315/,450,425000,600,
ALINE ALMEIDA,43,,,Zona Industrial,2,Brasília,2553584794,20953-F-DF,,,SGCV,[1],,1,[1],https://www.vivareal.com.br/imovel/apartamento-1-quartos-zona-industrial-bairros-brasilia-com-garagem-43m2-venda-RS520000-id-2553584794/,520,520000,0,
Augusto Torres,56,150,,Setor Noroeste,1,Brasília,2564743858,28022-F-DF,,,CLNW 8/9 Lote C,[1],,2,,https://www.vivareal.com.br/imovel/apartamento-2-quartos-setor-noroeste-bairros-brasilia-com-garagem-56m2-venda-RS850000-id-2564743858/,680,850000,2100,
Daniel Ribas,97,173,,Aguas Claras,3,Brasília,2568739149,,,,Quadra 209,[2],,3,[1],https://www.vivareal.com.br/imovel/apartamento-3-quartos-aguas-claras-bairros-brasilia-com-garagem-97m2-venda-RS760000-id-2568739149/,844,760000,0,
Mauro Sergio,800,,,Lago Sul,4,Brasília,2556679479,,,,Condomínio Solar de Brasília,[3],,4,[3],https://www.vivareal.com.br/imovel/apartamento-4-quartos-lago-sul-bairros-brasilia-com-garagem-800m2-venda-RS2990000-id-2556679479/,,2990000,,
Eduardo Brito de Morais,54,54,,Guara II,2,Brasília,2569217288,,,,QE 56 Conjunto I,[0],,2,[1],https://www.vivareal.com.br/imovel/apartamento-2-quartos-guara-ii-bairros-brasilia-54m2-venda-RS200000-id-2569217288/,0,200000,0,
Douglas Cardoso Balzani,55,85,,Norte,2,Brasília,2561719326,22957-F-DF,,,Avenida Pau Brasil,[1],,2,[1],https://www.vivareal.com.br/imovel/apartamento-2-quartos-norte-bairros-brasilia-com-garagem-55m2-venda-RS439000-id-2561719326/,358,439000,802,
PAULO ERNESTO HOLANDA,68,128,,Sul,2,Brasília,2569328319,,,,Avenida Pau Brasil,[2],,2,[1],https://www.vivareal.com.br/imovel/apartamento-2-quartos-sul-bairros-brasilia-com-garagem-68m2-venda-RS580000-id-2569328319/,435,580000,0,
JACKSON & JACKSON,84,,,Sul,3,Brasília,2570041711,,,,Quadra 207,[1],,3,[1],https://www.vivareal.com.br/imovel/apartamento-3-quartos-sul-bairros-brasilia-com-garagem-84m2-venda-RS697000-id-2570041711/,0,697000,0,
Divina F. Guedes,45,45,,Condominio Residencial Santa Maria,1,Brasília,2564350978,,,,Rua 600 Lote 601,[1],,2,[0],https://www.vivareal.com.br/imovel/apartamento-2-quartos-condominio-residencial-santa-maria-bairros-brasilia-com-garagem-45m2-venda-RS58000-id-2564350978/,260,58000,340,
New Home Imobiliária,48,48,,Asa Norte,1,Brasília,2569076220,28276-J-DF,,,SQN 210 Bloco A,[0],,1,[0],https://www.vivareal.com.br/imovel/apartamento-1-quartos-asa-norte-bairros-brasilia-48m2-venda-RS595000-id-2569076220/,421,595000,0,
Daniel Ribas,104,167,,Norte,2,Brasília,2563513934,,,,Rua 26,[1],,3,[1],https://www.vivareal.com.br/imovel/apartamento-3-quartos-norte-bairros-brasilia-com-garagem-104m2-venda-RS780000-id-2563513934/,947,780000,124,
Ronaldo Araruna Escritório Imobiliário,58,58,,Aguas Claras,2,Brasília,2564505273,,,,Alameda Gravatá Quadra 301 Conjunto 05,[1],,2,[1],https://www.vivareal.com.br/imovel/apartamento-2-quartos-aguas-claras-bairros-brasilia-com-garagem-58m2-venda-RS385000-id-2564505273/,503,385000,928,
