anunciante,area_privativa,area_total,atualizacao,bairro,banheiros,cidade,cod_imovel,creci,data_publicacao,dce,endereco,garagem,idade_imovel,quartos,suites,url,valor_condominio,valor_imovel,valor_mt2
PILOTIS IMOBILIÁRIA,175,175,2022-07-02,Águas Claras,5,Brasília,2966325412,22309JDF,,,Rua 28 ,3,,4,2,https://www.wimoveis.com.br/propriedades/excelente-oportunidade-em-aguas-claras!-2966325412.html,1100,1.290.000,
Fernando Nogueira,34,49,2022-06-23,Águas Claras,,Brasília,2960209999,,,,Avenida Jacarandá,1,7,1,1,https://www.wimoveis.com.br/propriedades/residencial-you-life-style-34-m-aguas-claras-2960209999.html,292,271.000,
L IMÓVEIS,38,38,2022-06-17,Águas Claras,1,Brasília,2966371616,11587,,,Rua 36 norte,,11,,1,https://www.wimoveis.com.br/propriedades/res.-moove-lindo-apartamento!-2966371616.html,245,300.000,
Daltro Corretor de Imoveis,57,57,2022-06-28,Águas Claras,2,Brasília,2965225989,18584-DF,,,RUA 36 NORTE TOP LIFE AGUAS CLARAS,2,10,2,1,https://www.wimoveis.com.br/propriedades/2-quartos-aguas-claras-top-life-lazer-completo-2965225989.html,,470.000,
Jose Otavio Castro Morais ,98,98,2022-01-21,Águas Claras,3,Brasília,2960674818,Creci 25937/DF,,,QUADRA 209,2,11,3,2,https://www.wimoveis.com.br/propriedades/aguas-claras-3-quartos-2960674818.html,0,790.000,
ATALAIA Empreendimentos Imobiliários,348,348,2022-07-02,Águas Claras,6,Brasília,2966455007,17841,,,Quadra 204 3,4,,4,4,https://www.wimoveis.com.br/propriedades/apartamento-a-venda-4-suites-residencial-quattro-2966455007.html,2800,3.600.000,
Real Capital Negócios Imobiliários,34,34,2022-06-20,Águas Claras,1,Brasília,2965776853,,,," R. Copaíba, lote 01, DF Plaza",1,5,1,1,https://www.wimoveis.com.br/propriedades/apartamento-1-quarto-com-armarios-planejados-proximo-2965776853.html,350,389.000,
AO CUBO IMOBILIARIA ,,,2022-06-14,Vila Ipojuca,,São Paulo,2966236789,,,,"Rua Mota Pais, 394 - Alto da Lapa - São Paulo - SP",,,,,https://www.wimoveis.com.br/propriedades/apartamento-lapa-momento-mota-pais-2966236789.html,,1.147.842,
AO CUBO IMOBILIARIA ,,,2022-06-17,Pinheiros,,São Paulo,2966312385,,,,Rua Maria Carolina 692,,,,,https://www.wimoveis.com.br/propriedades/apartamento-e-studio-pinheiros-ventura-pinheiros-2966312385.html,,558.400,
AO CUBO IMOBILIARIA ,,,2022-06-13,Vila Romana,,São Paulo,2966100909,,,,"Catão, 876 ",,,,,https://www.wimoveis.com.br/propriedades/apartamento-vila-romana-panorama-2966100909.html,,2.312.907,
AO CUBO IMOBILIARIA ,,,2022-06-17,Pinheiros,,São Paulo,2966310807,,,,Rua Francisco Leitão 57,,,,,https://www.wimoveis.com.br/propriedades/apartamento-e-studio-pinheiros-esquina-pinheiros-2966310807.html,,440.700,
AO CUBO IMOBILIARIA ,,,2022-06-17,Pinheiros,,São Paulo,2966314224,,,,"R. da Consolação, 3202",,,,,https://www.wimoveis.com.br/propriedades/apartamento-jardins-solo-jardins-2966314224.html,,588.900,
THAIS IMOBILIÁRIA VENDAS,33,38,2022-07-02,Águas Claras,1,Brasília,2959645488,,,,Alameda dos Eucaliptos 5,1,,1,1,https://www.wimoveis.com.br/propriedades/residencial-conquest-proximo-ao-felicitta-shopping-2959645488.html,300,315.000,
ATALAIA Empreendimentos Imobiliários,34,34,2022-07-02,Águas Claras,1,Brasília,2962203915,17841,,,Avenida das Araucárias 0,1,3,1,,https://www.wimoveis.com.br/propriedades/residencial-blend-a-venda-1-quarto-localizacao-2962203915.html,400,340.000,
THAIS IMOBILIÁRIA VENDAS,53,91,2022-07-02,Águas Claras,2,Brasília,2966083929,,,,Rua 36 Sul 0,1,,2,1,https://www.wimoveis.com.br/propriedades/apartamento-com-2-dormitorios-a-venda-52-m-sup2--por-2966083929.html,450,679.000,
Thais Sá,118,118,2022-06-01,Águas Claras,5,Brasília,2956804746,23012,,,Rua 36 Sul,2,,3,3,https://www.wimoveis.com.br/propriedades/residencial-3.36-3-suites-118-m-sup2--vazado-alto-2956804746.html,,1.260.000,
ATALAIA Empreendimentos Imobiliários,32,32,2022-07-02,Águas Claras,,Brasília,2963727780,17841,,,Av Jequitibá 7,,,1,,https://www.wimoveis.com.br/propriedades/apartamento-a-venda-bahamas-center-1-quarto-2963727780.html,321,210.000,
Ferola Filial Águas Claras 3,114,114,2022-06-20,Águas Claras,2,Brasília,2960834715,CJ 11476,,,RUA DAS PITANGUEIRAS,2,6,3,1,https://www.wimoveis.com.br/propriedades/r.-das-pitangueiras-3-quartos-chamonix-village-61-2960834715.html,800000,950.000,
ATALAIA Empreendimentos Imobiliários,163,163,2022-07-02,Águas Claras,5,Brasília,2963635902,17841,,,Avenida das Araucárias 999,2,,4,3,https://www.wimoveis.com.br/propriedades/apartamento-com-4-quartos-a-venda-aguas-claras-2963635902.html,1024,1.470.000,
Ferola Filial Águas Claras 6,141,141,2022-06-20,Águas Claras,3,Brasília,2959923581,CJ 11476,,,rua das paineiras,2,8,2,2,https://www.wimoveis.com.br/propriedades/2-quartos-duplex-alto-padrao-maison-exclusive-2959923581.html,778,1.550.000,
Daltro Corretor de Imoveis,63,63,2022-06-30,Águas Claras,2,Brasília,2963447097,18584-DF,,,Rua 37 Norte Lote 5,1,4,2,1,https://www.wimoveis.com.br/propriedades/dubai-desing-residence-2-qtos-com-suite-e-varanda-2963447097.html,,495.000,
ATALAIA Empreendimentos Imobiliários,82,130,2022-07-02,Águas Claras,3,Brasília,2964483051,17841,,,Quadra 204 111,1,,2,1,https://www.wimoveis.com.br/propriedades/olimpia-reformado-armarios-lazer-completo-quadra-2964483051.html,680,629.900,
COEMI IMÓVEIS.,41,41,2022-07-02,Águas Claras,1,Brasília,2966200551,3545,,,Rua 37 10,1,6,1,,https://www.wimoveis.com.br/propriedades/rua-37-sul-apartamento-de-1-quarto-a-venda-lazer-2966200551.html,380,300.000,
DIOGO MASSUDA,142,142,2022-06-30,Águas Claras,3,Brasília,2959547263,Creci 25937/DF,,,QUADRA 201,3,10,4,2,https://www.wimoveis.com.br/propriedades/quadra-201-res.-fontana-di-maria-aid-4-qts-2-2959547263.html,1018,1.050.000,
ADRIANO AS,139,139,2022-06-08,Águas Claras,4,Brasília,2960871852,Creci 25937/DF,,,Residencial Paradiso Águas Claras.,1,10,4,1,https://www.wimoveis.com.br/propriedades/residencial-paradiso-aguas-claras.-2960871852.html,867,830.000,
COEMI IMÓVEIS.,44,79,2022-07-03,Águas Claras,1,Brasília,2966810293,3545,,,Qs 5 Rua 310 0,1,22,1,,https://www.wimoveis.com.br/propriedades/qs-05-rua-310-edificio-costa-de-victoria-2966810293.html,385,220.000,
Ferola Filial Águas Claras 3,311,311,2022-06-20,Águas Claras,2,Brasília,2960843577,CJ 11476,,,RUA 28 SUL  VIA TERRAZZO,4,9,4,4,https://www.wimoveis.com.br/propriedades/rua-28-sul-cobertura-alto-padrao-via-terrazzo-2960843577.html,2400,3.300.000,
AO CUBO IMOBILIARIA ,,,2022-06-14,Vila Romana,,São Paulo,2966236288,,,,"Rua Coriolano 1606, Vila Romana, São Paulo, 05047-000",,,,,https://www.wimoveis.com.br/propriedades/apartamento-vila-romana-wl-vila-romana-2966236288.html,,972.620,
AO CUBO IMOBILIARIA ,,,2022-06-14,Pinheiros,,São Paulo,2966236237,,,,"Rua Arruda Alvim, 251 - Pinheiros - São Paulo - SP",,,,,https://www.wimoveis.com.br/propriedades/apartamento-pinheiros-highlight-pinheiros-2966236237.html,,1.235.180,
AO CUBO IMOBILIARIA ,,,2022-06-09,Vila Pompéia,,São Paulo,2966103586,,,,"Rua Venancio Aires, 930 ",,,,,https://www.wimoveis.com.br/propriedades/apartamento-pompeia-modo-pompeia-2966103586.html,,420.590,
AO CUBO IMOBILIARIA ,,,2022-06-09,Pinheiros,,São Paulo,2966050674,,,,05410-000,,,,,https://www.wimoveis.com.br/propriedades/apartamento-pinheiros-pine-zabo-2966050674.html,,2.037.996,
AO CUBO IMOBILIARIA ,,,2022-06-09,Vila Ipojuca,,São Paulo,2966055563,,,,"Rua Mota Pais, 394",,,,,https://www.wimoveis.com.br/propriedades/apartamento-vila-ipojuca-momento-2966055563.html,,,
DALEPRANE INTELIGENCIA IMOBILIÁRIA,141,144,2022-02-18,Águas Claras,4,Brasília,2962252024,Creci 25937/DF,,,Rua das Painerias 7,2,10,3,2,https://www.wimoveis.com.br/propriedades/aguas-claras-apartamento-duplex-cinematografico-2962252024.html,,1.550.000,
ATALAIA Empreendimentos Imobiliários,346,346,2022-07-02,Águas Claras,5,Brasília,2965097893,17841,,,Quadra 206 81,2,,4,2,https://www.wimoveis.com.br/propriedades/cobertura-com-4-quartos-a-venda-residencial-real-2965097893.html,1451,1.780.000,
Jose Otavio Castro Morais ,45,45,2022-03-16,Águas Claras,1,Brasília,2952466258,Creci 25937/DF,,,RUA FIGUEIRAS 1,1,8,1,,https://www.wimoveis.com.br/propriedades/edificio-atenas-rua-das-figueiras-2952466258.html,0,220.000,
DALEPRANE INTELIGENCIA IMOBILIÁRIA,202,202,2022-03-21,Águas Claras,4,Brasília,2962069259,Creci 25937/DF,,,QUADRA 204,4,7,3,3,https://www.wimoveis.com.br/propriedades/residencial-quattro-mobiliado.-2962069259.html,1900,2.390.000,
THAIS IMOBILIÁRIA VENDAS,86,86,2022-07-02,Águas Claras,2,Brasília,2962003017,,,,Rua 36 Norte 0,1,,3,1,https://www.wimoveis.com.br/propriedades/rua-36-norte-res-aqua-marine-03-quartos-sendo-01-2962003017.html,730,650.000,
DALEPRANE INTELIGENCIA IMOBILIÁRIA,45,45,2022-02-18,Águas Claras,1,Brasília,2962214542,Creci 25937/DF,,,Av. Parque de águas Claras,1,10,2,,https://www.wimoveis.com.br/propriedades/aguas-claras-45-m-sup2--2-quartos-2962214542.html,,369.000,
MAIS IMOVEIS BSB,289,289,2022-07-03,Águas Claras,6,Brasília,2963935357,25939,,,Rua 7 Sul 2937,4,,4,4,https://www.wimoveis.com.br/propriedades/cobertura-4-quartos-c-suites-lazer-completo-289-2963935357.html,,2.500.000,
ALPHAVILLE IMÓVEIS,67,67,2022-06-30,Águas Claras,2,Brasília,2964505712,25.289,,, Quadra QS 1 andar alto,1,,2,1,https://www.wimoveis.com.br/propriedades/agio-na-planta-2-quartos-residencial-montanna-aguas-2964505712.html,,86.000,
DALEPRANE INTELIGENCIA IMOBILIÁRIA,52,52,2022-02-18,Águas Claras,1,Brasília,2962279272,Creci 25937/DF,,,QD 107,1,10,1,,https://www.wimoveis.com.br/propriedades/apartamento-aguas-claras-52-m-sup2-2962279272.html,560,289.000,
COEMI IMÓVEIS.,41,41,2022-07-02,Águas Claras,1,Brasília,2966200546,3545,,,Rua 37 11,1,22,1,,https://www.wimoveis.com.br/propriedades/rua-37-sul-apartamento-de-1-quarto-a-venda-lazer-2966200546.html,380,290.000,
Ferola Filial Águas Claras 6,80,80,2022-06-20,Águas Claras,2,Brasília,2961864679,CJ 11476,,,Rua das Paineiras 18 andar,1,8,3,1,https://www.wimoveis.com.br/propriedades/ferola-a-mais-acessada-de-brasilia-vende:-la-belle-2961864679.html,,750.000,
DIOGO MASSUDA,35,35,2022-06-20,Águas Claras,1,Brasília,2961592592,Creci 25937/DF,,,AVENIDA JACARANDA,1,5,1,1,https://www.wimoveis.com.br/propriedades/residencial-spot-aguas-claras-sul-2961592592.html,,320.000,
ATALAIA Empreendimentos Imobiliários,234,346,2022-07-02,Águas Claras,5,Brasília,2965841071,17841,,,Quadra 206 91,2,18,4,2,https://www.wimoveis.com.br/propriedades/real-classic-4-quartos-aceita-financiamento-2965841071.html,1451,2.100.000,
COEMI IMÓVEIS.,82,82,2022-07-02,Águas Claras,2,Brasília,2966298434,3545,,,Quadra 204 0,1,22,2,1,https://www.wimoveis.com.br/propriedades/quadra-204-res.-olimpia-apartamento-reformado-a-2966298434.html,710,640.000,
ATALAIA Empreendimentos Imobiliários,55,55,2022-07-02,Águas Claras,1,Brasília,2959244881,17841,,,Alameda Gravatá Quadra 301 Conjunto 12 301,1,,2,,https://www.wimoveis.com.br/propriedades/residencial-danniel-muniz-2-quartos-aceita-2959244881.html,620,400.000,
AO CUBO IMOBILIARIA ,,,2022-06-17,Pinheiros,,São Paulo,2966310807,,,,Rua Francisco Leitão 57,,,,,https://www.wimoveis.com.br/propriedades/apartamento-e-studio-pinheiros-esquina-pinheiros-2966310807.html,,440.700,
DALEPRANE INTELIGENCIA IMOBILIÁRIA,141,144,2022-02-18,Águas Claras,4,Brasília,2962252024,Creci 25937/DF,,,Rua das Painerias 7,2,10,3,2,https://www.wimoveis.com.br/propriedades/aguas-claras-apartamento-duplex-cinematografico-2962252024.html,,1.550.000,
Ferola Filial Águas Claras 3,114,114,2022-06-20,Águas Claras,2,Brasília,2960834715,CJ 11476,,,RUA DAS PITANGUEIRAS,2,6,3,1,https://www.wimoveis.com.br/propriedades/r.-das-pitangueiras-3-quartos-chamonix-village-61-2960834715.html,800000,950.000,
Daltro Corretor de Imoveis,57,57,2022-06-28,Águas Claras,2,Brasília,2965225989,18584-DF,,,RUA 36 NORTE TOP LIFE AGUAS CLARAS,2,10,2,1,https://www.wimoveis.com.br/propriedades/2-quartos-aguas-claras-top-life-lazer-completo-2965225989.html,,470.000,
ATALAIA Empreendimentos Imobiliários,234,346,2022-07-02,Águas Claras,5,Brasília,2965841071,17841,,,Quadra 206 91,2,18,4,2,https://www.wimoveis.com.br/propriedades/real-classic-4-quartos-aceita-financiamento-2965841071.html,1451,2.100.000,
ATALAIA Empreendimentos Imobiliários,34,34,2022-07-02,Águas Claras,1,Brasília,2962203915,17841,,,Avenida das Araucárias 0,1,3,1,,https://www.wimoveis.com.br/propriedades/residencial-blend-a-venda-1-quarto-localizacao-2962203915.html,400,340.000,
THAIS IMOBILIÁRIA VENDAS,86,86,2022-07-02,Águas Claras,2,Brasília,2962003017,,,,Rua 36 Norte 0,1,,3,1,https://www.wimoveis.com.br/propriedades/rua-36-norte-res-aqua-marine-03-quartos-sendo-01-2962003017.html,730,650.000,
Real Capital Negócios Imobiliários,34,34,2022-06-20,Águas Claras,1,Brasília,2965776853,,,," R. Copaíba, lote 01, DF Plaza",1,5,1,1,https://www.wimoveis.com.br/propriedades/apartamento-1-quarto-com-armarios-planejados-proximo-2965776853.html,350,389.000,
ATALAIA Empreendimentos Imobiliários,163,163,2022-07-02,Águas Claras,5,Brasília,2963635902,17841,,,Avenida das Araucárias 999,2,,4,3,https://www.wimoveis.com.br/propriedades/apartamento-com-4-quartos-a-venda-aguas-claras-2963635902.html,1024,1.470.000,
IMOBILIÁRIA NOBLE,35,35,2022-06-04,Águas Claras,1,Brasília,2965979234,23545 J,,,Avenida Jacarandá,1,10,1,,https://www.wimoveis.com.br/propriedades/lindo-apartamento-em-aguas-claras-condominio-com-area-2965979234.html,,330.000,
IMOBILIÁRIA NOBLE,83,129,2022-05-09,Águas Claras,2,Brasília,2965079404,23545 J,,,QUADRA 207,2,10,3,1,https://www.wimoveis.com.br/propriedades/apartamento-para-venda-em-aguas-claras-3-quartos-2965079404.html,,725.000,
Newcore ll,81,127,2022-07-03,Águas Claras,2,Brasília,2966720347,,,,"Rua Manacá, 100",1,5,3,1,https://www.wimoveis.com.br/propriedades/apartamento-no-village-manaca-com-3-dorm-e-81-m-aguas-2966720347.html,750,609.700,
MÁRCIA VAZ,62,163,2022-06-10,Águas Claras,3,Brasília,2965079528,9968,,,"Rua Copaiba, Lt 09 Norte",2,1,2,,https://www.wimoveis.com.br/propriedades/lancamento:-oceania-residence-2-quartos-varanda-2965079528.html,,,
MB EMPREENDIMENTOS IMOBILIARIOS,80,80,2022-07-03,Águas Claras,3,Brasília,2966826832,18604,,,Rua das Figueiras 0,1,,2,2,https://www.wimoveis.com.br/propriedades/apartamento-duplex-com-2-dormitorios-80-m-sup2--2966826832.html,742,700.000,
NORONHA & EDMILSON ASSESSORIA IMOBILIÁRIA,64,64,2022-06-25,Águas Claras,2,Brasília,2963123538,cj11.955-DF,,,Rua 14 ,1,,2,1,https://www.wimoveis.com.br/propriedades/rua-14-sul-aguas-claras-2963123538.html,500,457.000,
PeB imóveis,50,50,2022-05-24,Águas Claras,1,Brasília,2964463492,24667,,,Aguas Claras Quadra 210 lote 08,1,5,1,,https://www.wimoveis.com.br/propriedades/apartamento-1-quarto-reformado-residencial-yes-2964463492.html,,500.000,
 FC Consultor Imobiliário ,76,90,2022-06-08,Águas Claras,3,Brasília,2959678639,16.436,,,"Alameda dos eucaliptos 9, Aguas Sul, Águas Claras",1,12,3,1,https://www.wimoveis.com.br/propriedades/03-quartos-com-suite-em-aguas-claras-linda-varanda!-2959678639.html,,455.000,
NORONHA & EDMILSON ASSESSORIA IMOBILIÁRIA,64,64,2022-06-25,Águas Claras,2,Brasília,2964720569,cj11.955-DF,,,Rua 25 Norte ,1,,2,1,https://www.wimoveis.com.br/propriedades/apartamento-2-quartos-para-venda-aguas-claras-2964720569.html,600,474.900,
 FC Consultor Imobiliário ,128,128,2021-10-30,Águas Claras,5,Brasília,2957431896,16.436,,,Avenida Araucarias Aguas claras ,3,6,4,3,https://www.wimoveis.com.br/propriedades/04-quartos-no-penindsula-reformado-de-128-m-sup2-2957431896.html,,1.200.000,
DNG IMOBILIARIA,263,263,2022-07-02,Águas Claras,6,Brasília,2960155418,23418pj,,,,3,,4,4,https://www.wimoveis.com.br/propriedades/excelente-cobertura-em-aguas-claras-2960155418.html,0,2.400.000,
NORONHA & EDMILSON ASSESSORIA IMOBILIÁRIA,34,46,2022-06-25,Águas Claras,1,Brasília,2963715651,cj11.955-DF,,,Avenida das Araucárias ,1,,1,,https://www.wimoveis.com.br/propriedades/ed.-blend-aguas-claras-2963715651.html,390,329.000,
ACBARBOSA CONSULTORIA DE IMÓVEIS,162,162,2022-06-30,Águas Claras,2,Brasília,2964920756,25811,,,"Q. 104 - Águas Claras, Brasília - DF",3,,4,4,https://www.wimoveis.com.br/propriedades/lancamento-4-suites-moderno-tecnologico-luxuoso-2964920756.html,,1.550.000,
 LOPES E SILVA IMÓVEIS II,32,32,2022-06-19,Águas Claras,1,Brasília,2965576795,24449,,,Rua 37 Sul  Águas Claras,1,4,1,,https://www.wimoveis.com.br/propriedades/real-celebration-32-m-1-quarto-proximo-ao-colegio-2965576795.html,,305.000,
IMOBILIÁRIA NOBLE,58,58,2022-06-10,Águas Claras,1,Brasília,2966122947,23545 J,,,Avenida Parque Águas Claras Conjunto 6,1,10,2,1,https://www.wimoveis.com.br/propriedades/apartamento-com-suite-em-aguas-claras.-2966122947.html,,399.000,
PILOTIS IMOBILIÁRIA,69,69,2022-05-05,Águas Claras,2,Brasília,2962097140,22309JDF,,,Rua 36 Norte ,2,,2,1,https://www.wimoveis.com.br/propriedades/oportunidade-no-condominio-top-life-clube-2962097140.html,400,570.000,
ABC Imoveis Ltda,166,166,2022-07-02,Águas Claras,1,Brasília,2964026804,CJ 6026-DF,,,Quadra 202 201,2,,4,2,https://www.wimoveis.com.br/propriedades/quadra-202-res.-heitor-villa-lobos-2964026804.html,840,950.000,
