anunciante,area_privativa,area_total,atualizacao,bairro,banheiros,cidade,cod_imovel,creci,data_publicacao,dce,endereco,garagem,idade_imovel,quartos,suites,url,valor_condominio,valor_imovel,valor_mt2
RE/MAX CAPITAL,30,30,2022-07-01,Águas Claras,1,Brasília,2966445465,24523J,,,Rua 03 Norte 403,1,,1,,https://www.wimoveis.com.br/propriedades/kitnet-com-1-dormitorio-a-venda-30-m-sup2--no-2966445465.html,280,214.000,
MÁRCIA VAZ,84,198,2022-05-18,Águas Claras,3,Brasília,2965082022,9968,,,"Rua Copaíba, Lt 09, Águas Claras",2,1,3,1,https://www.wimoveis.com.br/propriedades/oceania-residence_3-quartos-varanda-perto-ceub-2965082022.html,,,
RAGHED NASER ,180,275,2022-06-09,Águas Claras,6,Brasília,2964449178,18485,,,Quadra 105 Parque do Arvoredo,3,10,4,3,https://www.wimoveis.com.br/propriedades/opcao-exclusiva-excelente-planta-e-localizacao-2964449178.html,1800,1.365.000,
NORONHA & EDMILSON ASSESSORIA IMOBILIÁRIA,33,33,2022-06-25,Águas Claras,1,Brasília,2962497936,cj11.955-DF,,,Av. das Castanheiras Lt. 920 - Ed. Onix Mult Center ,,,1,,https://www.wimoveis.com.br/propriedades/kitnet-1-quarto-para-venda-aguas-claras-brasilia-2962497936.html,209,120.000,
RE/MAX CAPITAL,76,90,2022-07-01,Águas Claras,2,Brasília,2961710868,24523J,,,Alameda Dos Eucaliptos Quadra 107 1105,1,,3,1,https://www.wimoveis.com.br/propriedades/quadra-107!-apartamento-em-andar-alto-com-vista-para-2961710868.html,508,568.500,
Guerri Investimentos Imobiliarios,103,103,2022-02-11,Águas Claras,2,Brasília,2962497074,,,,AVENIDA SUL  PENINSULA ,2,1,3,1,https://www.wimoveis.com.br/propriedades/apartamento-em-aguas-claras!-2962497074.html,,950.000,
ACBARBOSA CONSULTORIA DE IMÓVEIS,55,55,2022-06-14,Águas Claras,1,Brasília,2964980431,25811,,," Avenida Sibipiruna, Lote 11",1,10,2,,https://www.wimoveis.com.br/propriedades/excelente-apartamento-de-2-quartos-no-smart-residence-2964980431.html,420,698.000,
IMOBILIÁRIA NOBLE,65,65,2022-07-01,Águas Claras,2,Brasília,2966771326,23545 J,,,Rua 31,1,10,2,1,https://www.wimoveis.com.br/propriedades/lindo-apartamento-de-2-quartos-no-mozart-residence-2966771326.html,,615.000,
Francisco Vieira Escritório Imobiliário,80,80,2022-06-08,Águas Claras,2,Brasília,2961648147,26.761,,,,1,10,3,1,https://www.wimoveis.com.br/propriedades/venda-apartamento-aguas-claras-2961648147.html,587,670.000,
ACBARBOSA CONSULTORIA DE IMÓVEIS,128,128,2022-06-30,Águas Claras,2,Brasília,2964922306,25811,,,,2,,3,3,https://www.wimoveis.com.br/propriedades/lancamento-nature-residence-um-empreendimento-unico-2964922306.html,,1.317.436,
IG NEGOCIOS IMOBILIARIOS LTDA,39,39,2022-05-18,Águas Claras,1,Brasília,2965404363,25745,,,"Av. Sibipiruna, Lote 11 - Águas Claras, Brasília - DF, 71928-720",,15,1,,https://www.wimoveis.com.br/propriedades/smart-residence-39-m-sup2--1-quarto-1-vaga-andar-2965404363.html,,310.000,
IMOBILIÁRIA NOBLE,54,54,2022-05-30,Águas Claras,1,Brasília,2965778754,23545 J,,,Avenida das Araucárias,1,10,2,1,https://www.wimoveis.com.br/propriedades/apartamento-na-melhor-localizacao-de-aguas-claras.-2965778754.html,,449.000,
Silvio Assessoria Imobiliaria,32,58,2022-07-03,Águas Claras,1,Brasília,2964762362,22714,,,Rua 03 Norte 5,1,,1,1,https://www.wimoveis.com.br/propriedades/apartamento-em-aguas-claras-1-quarto-com-vaga-de-2964762362.html,350,245.000,
Newcore ll,128,150,2022-07-02,Águas Claras,3,Brasília,2966641697,,,,"Avenida das Araucárias, 100",2,5,4,2,https://www.wimoveis.com.br/propriedades/apartamento-no-peninsula-aguas-claras-com-4-dorm-e-128-2966641697.html,650,999.160,
IMOBILIÁRIA NOBLE,116,116,2022-06-24,Águas Claras,1,Brasília,2966533325,23545 J,,,Quadra 104,2,10,2,1,https://www.wimoveis.com.br/propriedades/apartamento-em-aguas-claras-com-116-m-sup2--e-2-vagas-2966533325.html,,790.000,
CONDE IMÓVEIS,27,35,2022-07-02,Águas Claras,1,Brasília,2962995435,PJ 11001,,,Rua 36 Sul 0,1,,1,,https://www.wimoveis.com.br/propriedades/flat-a-venda-26-m-sup2--por-r$235.000-aguas-claras-2962995435.html,,235.000,
PARK SUL NETIMÓVEIS,46,46,2022-06-09,Águas Claras,1,Brasília,2965977560,CJ-20892,,,,1,4,2,,https://www.wimoveis.com.br/propriedades/apartamento-02-quarto-com-01-vaga-de-garagem-aguas-2965977560.html,,320.000,
IG NEGOCIOS IMOBILIARIOS LTDA,120,120,2022-04-05,Águas Claras,,Brasília,2963723138,25745,,,"Alameda dos Eucaliptos, Quadra 107, 6 - Águas Claras, Brasília - DF, 71920-010",3,10,3,1,https://www.wimoveis.com.br/propriedades/primavera-120-m-sup2--3-quartos-1-suite-varanda-2963723138.html,720,890.000,
ALEXANDRE PARENTE - CORRETOR DE IMOVEIS,37,37,2022-05-27,Águas Claras,1,Brasília,2962558180,17843,,,Art Life Acqua Village,1,5,1,,https://www.wimoveis.com.br/propriedades/exclusividade-aguas-claras-apartamento-1-quarto-2962558180.html,352,335.000,
L IMÓVEIS,317,365,2022-06-15,Águas Claras,6,Brasília,2958798905,11587,,,,4,8,4,4,https://www.wimoveis.com.br/propriedades/cobertura-top-house-2958798905.html,2500,2.200.000,
AV CORRETORA DE IMÓVEIS,53,53,2022-05-25,Águas Claras,1,Brasília,2964828441,6272,,,,1,9,2,1,https://www.wimoveis.com.br/propriedades/residencial-metropole-2-quartos-sendo-1suite-semi-2964828441.html,530,450.000,
ROSA AMELIA ,35,35,2022-06-09,Águas Claras,1,Brasília,2966120835,,,,,,11,1,1,https://www.wimoveis.com.br/propriedades/daleprane-inteligencia-imobiliaria-vende-excelente-2966120835.html,280,215.000,
CLAUDIO A. BATISTA IMOVEIS - Ingaia,81,108,2022-06-21,Águas Claras,2,Brasília,2964748419,8066,,,Rua 36 Norte 0,1,,3,1,https://www.wimoveis.com.br/propriedades/res.-top-life-rua-36-norte-apto-reformado-80-2964748419.html,650,660.000,
ESPAÇO IMOBILIÁRIA,104,104,2022-07-03,Águas Claras,3,Brasília,2966671176,19825-DF,,,Avenida das Araucárias 204,2,10,3,1,https://www.wimoveis.com.br/propriedades/quadra-204-aguas-claras-apto-3-quartos-portinari-2966671176.html,700,860.000,
Pedro Jr - Corretor,62,62,2022-06-20,Águas Claras,2,Brasília,2966355753,12095,,,Rua Copaíba  lote-09,2,,,1,https://www.wimoveis.com.br/propriedades/02-e-03-quartos-na-melhor-localizacao-de-aguas-2966355753.html,,1,
ACBARBOSA CONSULTORIA DE IMÓVEIS,96,96,2022-06-30,Águas Claras,3,Brasília,2965103896,25811,,,"Rua das Paineiras Lote 04, ",1,10,3,1,https://www.wimoveis.com.br/propriedades/3-quartos-dce-andar-alto-nascente.-2965103896.html,800,730.000,
 Imobplace Corretores Associados,110,110,2022-06-29,Águas Claras,4,Brasília,2965908019,,,,Rua das Figueiras ,1,122,3,3,https://www.wimoveis.com.br/propriedades/apartamento-a-venda-em-aguas-claras-2965908019.html,600,870.000,
ACBARBOSA CONSULTORIA DE IMÓVEIS,94,94,2022-06-30,Águas Claras,2,Brasília,2965178966,25811,,,rua 36 sul,2,1,3,2,https://www.wimoveis.com.br/propriedades/espetacular-apartamento-de-3-quartos-no-ouro-branco-em-2965178966.html,880,995.000,
LAMARTINE IMÓVEIS,69,69,2021-09-20,Águas Claras,3,Brasília,2958063118,9451,,,RUA 13 NORTE,1,1,3,3,https://www.wimoveis.com.br/propriedades/oportunidade!-apto-3-suites-ac-financ-e-fgts-2958063118.html,,550.000,
MUDE NEGÓCIOS IMOBILIÁRIOS,170,170,2022-07-02,Águas Claras,5,Brasília,2964605951,,,,Quadra 202 0,3,12,4,2,https://www.wimoveis.com.br/propriedades/apartamento-com-4-dormitorios-a-venda-170-m-sup2--por-2964605951.html,,1.250.000,
Gustavo Lopes,175,263,2022-06-07,Águas Claras,4,Brasília,2959801177,25909,,,Rua 13 norte,2,10,3,3,https://www.wimoveis.com.br/propriedades/aguas-claras-175-m-sup2--3-suites-2-vagas-2959801177.html,1000,1.150.000,
lemoscamila,54,93,2022-04-11,Águas Claras,1,Brasília,2964231259,,,,Rua 36 Norte,1,6,1,1,https://www.wimoveis.com.br/propriedades/2-quartos-no-top-life-aguas-claras-2964231259.html,511,440.000,
Gmagalhães Imoveis ,58,58,2022-06-29,Águas Claras,1,Brasília,2966480846,14545-DF,,,RUA 37 NORTE LOTE 04 ED. CICINATTI  11ºANDAR,1,7,2,,https://www.wimoveis.com.br/propriedades/vendo-02-qtos-em-frente-a-estacao.-2966480846.html,540,450.000,
ANDRESSA RAFAELLE CORRETORA DE IMÓVEIS,33,33,2022-06-27,Águas Claras,1,Brasília,2965536302,12873,,,rua 30 cosmopolitan,1,15,1,1,https://www.wimoveis.com.br/propriedades/excelente-localizacao!-2965536302.html,350,310.000,
CONDE IMÓVEIS,109,109,2022-07-02,Águas Claras,3,Brasília,2966375308,PJ 11001,,,Avenida Jequitibá 485 0,1,,3,1,https://www.wimoveis.com.br/propriedades/apartamento-com-3-dormitorios-a-venda-109-m-sup2--por-2966375308.html,,770.000,
Newcore l,97,97,2022-07-03,Águas Claras,3,Brasília,2965559886,,,,"Rua 24, 100",2,5,2,2,https://www.wimoveis.com.br/propriedades/apartamento-no-casablanca-mall-residence-com-2-dorm-e-2965559886.html,800,849.190,
 M CIDA ARAÚJO,59,95,2022-06-30,Águas Claras,1,Brasília,2960313531,10602,,,Madison Av. Parque Águas Claras lt 55,2,15,1,,https://www.wimoveis.com.br/propriedades/plantao-99310-2006-duplex-1-quarto-edificio-2960313531.html,466,400.000,
PCM Corretor Paulo Cesar,200,200,2022-04-25,Águas Claras,4,Brasília,2962673423,25666,,,Via Club Residence - Águas Claras,2,4,4,1,https://www.wimoveis.com.br/propriedades/linda-cobertura-nascente-duplex-4-quartos-suite-2962673423.html,,1.350.000,
IMOBILIÁRIA NOBLE,90,90,2022-05-10,Águas Claras,1,Brasília,2965117484,23545 J,,,Rua das Figueiras,2,10,2,2,https://www.wimoveis.com.br/propriedades/imobiliaria-noble-vende-apartamento-com-90-m-sup2--2965117484.html,,750.000,
 Imobplace Corretores Associados,53,53,2022-06-29,Águas Claras,1,Brasília,2965930195,,,,Quadra 107 ,1,122,2,,https://www.wimoveis.com.br/propriedades/apartamento-a-venda-em-aguas-claras-2965930195.html,,315.000,
Lettieri Águas Claras,137,137,2022-06-09,Águas Claras,2,Brasília,2966096467,12419,,,Quadra 204 Residencial Fênix,1,5,3,1,https://www.wimoveis.com.br/propriedades/melhor-3-quartos-2966096467.html,,1.100.000,
 FC Consultor Imobiliário ,76,90,2022-06-09,Águas Claras,3,Brasília,2961674321,16.436,,,"Alameda dos eucaliptos 9, Águas Claras sul ",1,10,3,1,https://www.wimoveis.com.br/propriedades/03-quartos-em-aguas-claras-com-suite-e-vista-livre!-2961674321.html,,455.000,
ESPAÇO IMOBILIÁRIA,104,104,2022-07-03,Águas Claras,3,Brasília,2962200078,19825-DF,,,Avenida das Araucárias 204,2,12,3,1,https://www.wimoveis.com.br/propriedades/3-quartos-varanda-lazer-premium-residencial-portinari-2962200078.html,790,790.000,
ACBARBOSA CONSULTORIA DE IMÓVEIS,94,94,2022-06-14,Águas Claras,1,Brasília,2965111841,25811,,,rua 36 sul,2,,3,3,https://www.wimoveis.com.br/propriedades/lancamento-ouro-branco-vi-primeira-tabela-qualidade-2965111841.html,,891.000,
Cícero Macedo,125,125,2022-06-02,Águas Claras,2,Brasília,2965882269,19339,,,,,2,3,1,https://www.wimoveis.com.br/propriedades/lindo-apartamento-3-quartos-no-residencial-mozart-em-2965882269.html,,1.100.000,
PILOTIS IMOBILIÁRIA,30,30,2022-02-24,Águas Claras,1,Brasília,2962908700,22309JDF,,,Rua Das Paineiras Lote 06 ,,,1,,https://www.wimoveis.com.br/propriedades/rua-das-paineiras-aguas-claras-2962908700.html,400,290.000,
 Imobplace Corretores Associados,34,34,2022-06-29,Águas Claras,1,Brasília,2965926763,,,,Avenida Jacarandá ,1,122,1,1,https://www.wimoveis.com.br/propriedades/apartamento-a-venda-em-aguas-claras-2965926763.html,272,282.000,
THAIS IMOBILIÁRIA VENDAS,35,35,2022-07-02,Águas Claras,1,Brasília,2966083914,,,,Rua das Figueiras 10,2,,1,,https://www.wimoveis.com.br/propriedades/kitnet-em-excelente-localizacao-em-aguas-claras-2966083914.html,280,215.000,
BSC imobiliária,96,105,2022-03-04,Águas Claras,2,Brasília,2963109818,,,,,2,,3,1,https://www.wimoveis.com.br/propriedades/nature-residence-2963109818.html,1,856.875,
Fabio Nogueira,187,187,2022-06-02,Águas Claras,,Brasília,2965857413,,,,Condomínio do Edifício Residencial Rafaela,2,1,3,1,https://www.wimoveis.com.br/propriedades/oportunidade!-cobertura-duplex-lazer-privativo-vista-2965857413.html,1200,1.200.000,
Bruno Rodrigues,33,33,2022-05-06,Águas Claras,1,Brasília,2965009629,,,,Blend Apartments,1,1,1,1,https://www.wimoveis.com.br/propriedades/blend-hplus-apartments-1-suite-1-vaga-33-m-sup2-2965009629.html,,309.000,
Miro Ribeiro,24,30,2022-06-28,Águas Claras,1,Brasília,2966646884,,,,"Rua 20 Sul, Lote 08, Bloco B",2,16,1,1,https://www.wimoveis.com.br/propriedades/apto-kitnete-reformada-e-mobiliada-rua-20-sul-porto-2966646884.html,314,215.000,
Michele Santos Baleeiro,158,178,2022-06-10,Águas Claras,5,Brasília,2966128103,,,,Avenida das Araucárias lote 4530 condomínio Península,2,9,4,3,https://www.wimoveis.com.br/propriedades/apartamento-alto-padrao-2966128103.html,,1.650.000,
Eduardo silva dias junior,71,71,2022-06-27,Águas Claras,3,Brasília,2963817925,,,,Avenida Parque Águas Claras Lote 3740,1,7,3,2,https://www.wimoveis.com.br/propriedades/3-quartos-aguas-claras-2963817925.html,590,589.000,
CONDE IMÓVEIS,109,109,2022-07-02,Águas Claras,3,Brasília,2966375308,PJ 11001,,,Avenida Jequitibá 485 0,1,,3,1,https://www.wimoveis.com.br/propriedades/apartamento-com-3-dormitorios-a-venda-109-m-sup2--por-2966375308.html,,770.000,
Newcore l,97,97,2022-07-03,Águas Claras,3,Brasília,2965559886,,,,"Rua 24, 100",2,5,2,2,https://www.wimoveis.com.br/propriedades/apartamento-no-casablanca-mall-residence-com-2-dorm-e-2965559886.html,800,849.190,
 M CIDA ARAÚJO,59,95,2022-06-30,Águas Claras,1,Brasília,2960313531,10602,,,Madison Av. Parque Águas Claras lt 55,2,15,1,,https://www.wimoveis.com.br/propriedades/plantao-99310-2006-duplex-1-quarto-edificio-2960313531.html,466,400.000,
PCM Corretor Paulo Cesar,200,200,2022-04-25,Águas Claras,4,Brasília,2962673423,25666,,,Via Club Residence - Águas Claras,2,4,4,1,https://www.wimoveis.com.br/propriedades/linda-cobertura-nascente-duplex-4-quartos-suite-2962673423.html,,1.350.000,
IMOBILIÁRIA NOBLE,90,90,2022-05-10,Águas Claras,1,Brasília,2965117484,23545 J,,,Rua das Figueiras,2,10,2,2,https://www.wimoveis.com.br/propriedades/imobiliaria-noble-vende-apartamento-com-90-m-sup2--2965117484.html,,750.000,
 Imobplace Corretores Associados,53,53,2022-06-29,Águas Claras,1,Brasília,2965930195,,,,Quadra 107 ,1,122,2,,https://www.wimoveis.com.br/propriedades/apartamento-a-venda-em-aguas-claras-2965930195.html,,315.000,
Lettieri Águas Claras,137,137,2022-06-09,Águas Claras,2,Brasília,2966096467,12419,,,Quadra 204 Residencial Fênix,1,5,3,1,https://www.wimoveis.com.br/propriedades/melhor-3-quartos-2966096467.html,,1.100.000,
 FC Consultor Imobiliário ,76,90,2022-06-09,Águas Claras,3,Brasília,2961674321,16.436,,,"Alameda dos eucaliptos 9, Águas Claras sul ",1,10,3,1,https://www.wimoveis.com.br/propriedades/03-quartos-em-aguas-claras-com-suite-e-vista-livre!-2961674321.html,,455.000,
ESPAÇO IMOBILIÁRIA,104,104,2022-07-03,Águas Claras,3,Brasília,2962200078,19825-DF,,,Avenida das Araucárias 204,2,12,3,1,https://www.wimoveis.com.br/propriedades/3-quartos-varanda-lazer-premium-residencial-portinari-2962200078.html,790,790.000,
ACBARBOSA CONSULTORIA DE IMÓVEIS,94,94,2022-06-14,Águas Claras,1,Brasília,2965111841,25811,,,rua 36 sul,2,,3,3,https://www.wimoveis.com.br/propriedades/lancamento-ouro-branco-vi-primeira-tabela-qualidade-2965111841.html,,891.000,
Cícero Macedo,125,125,2022-06-02,Águas Claras,2,Brasília,2965882269,19339,,,,,2,3,1,https://www.wimoveis.com.br/propriedades/lindo-apartamento-3-quartos-no-residencial-mozart-em-2965882269.html,,1.100.000,
PILOTIS IMOBILIÁRIA,30,30,2022-02-24,Águas Claras,1,Brasília,2962908700,22309JDF,,,Rua Das Paineiras Lote 06 ,,,1,,https://www.wimoveis.com.br/propriedades/rua-das-paineiras-aguas-claras-2962908700.html,400,290.000,
 Imobplace Corretores Associados,34,34,2022-06-29,Águas Claras,1,Brasília,2965926763,,,,Avenida Jacarandá ,1,122,1,1,https://www.wimoveis.com.br/propriedades/apartamento-a-venda-em-aguas-claras-2965926763.html,272,282.000,
THAIS IMOBILIÁRIA VENDAS,35,35,2022-07-02,Águas Claras,1,Brasília,2966083914,,,,Rua das Figueiras 10,2,,1,,https://www.wimoveis.com.br/propriedades/kitnet-em-excelente-localizacao-em-aguas-claras-2966083914.html,280,215.000,
BSC imobiliária,96,105,2022-03-04,Águas Claras,2,Brasília,2963109818,,,,,2,,3,1,https://www.wimoveis.com.br/propriedades/nature-residence-2963109818.html,1,856.875,
Fabio Nogueira,187,187,2022-06-02,Águas Claras,,Brasília,2965857413,,,,Condomínio do Edifício Residencial Rafaela,2,1,3,1,https://www.wimoveis.com.br/propriedades/oportunidade!-cobertura-duplex-lazer-privativo-vista-2965857413.html,1200,1.200.000,
Bruno Rodrigues,33,33,2022-05-06,Águas Claras,1,Brasília,2965009629,,,,Blend Apartments,1,1,1,1,https://www.wimoveis.com.br/propriedades/blend-hplus-apartments-1-suite-1-vaga-33-m-sup2-2965009629.html,,309.000,
Miro Ribeiro,24,30,2022-06-28,Águas Claras,1,Brasília,2966646884,,,,"Rua 20 Sul, Lote 08, Bloco B",2,16,1,1,https://www.wimoveis.com.br/propriedades/apto-kitnete-reformada-e-mobiliada-rua-20-sul-porto-2966646884.html,314,215.000,
Michele Santos Baleeiro,158,178,2022-06-10,Águas Claras,5,Brasília,2966128103,,,,Avenida das Araucárias lote 4530 condomínio Península,2,9,4,3,https://www.wimoveis.com.br/propriedades/apartamento-alto-padrao-2966128103.html,,1.650.000,
Eduardo silva dias junior,71,71,2022-06-27,Águas Claras,3,Brasília,2963817925,,,,Avenida Parque Águas Claras Lote 3740,1,7,3,2,https://www.wimoveis.com.br/propriedades/3-quartos-aguas-claras-2963817925.html,590,589.000,
